-26.4045,18.925
-19.0592,63.6
70.6565,41.9742
-38.1489,35.124
-65.1657,-16.2441
-34.2299,-64.1642
1.1342,-32.3222
3.4593,50.0035
-15.482,40.5649
46.8481,47.8041
-18.3392,66.939
-19.0063,71.0067
-24.2589,-54.1247
-30.0852,70.3434
-146.2038,-32.6234
-76.5565,-57.3393
47.7676,33.1994
-59.6597,-15.4219
-87.3399,-27.5916
48.8001,-7.664
-154.1905,5.2983
-58.245,-81.8693
64.0899,30.3926
111.4674,-3.6909
-132.531,-74.246
-36.7505,61.0369
79.118,-10.2137
31.8826,-56.9982
-15.8079,-37.8625
6.3141,53.6418
-52.5429,0.8457
-37.3701,61.0782
84.694,-1.7785
68.3317,-63.58
8.6816,75.1208
17.2395,53.1738
-9.5022,49.0245
0.7454,5.7909
67.8916,-31.8235
98.2393,3.439
93.9115,16.1462
-21.9868,-47.8026
30.39,67.0826
-16.8269,8.745
-2.5002,11.9117
-53.4451,-70.7401
-63.8057,-14.3222
-40.219,26.4582
22.5796,55.5124
40.7525,-51.0443
72.2437,-38.433
29.5522,-38.2099
-59.3401,-11.7863
63.2769,28.1945
29.5416,-44.0457
-19.57,48.0786
81.9975,44.0256
78.4289,-11.2408
133.8361,73.6369
-44.9239,-28.9836
129.3157,127.0359
-3.1053,65.6918
58.8206,21.3685
-54.306,43.4402
33.7993,-22.8236
20.7561,39.8834
106.2146,127.7943
-2.077,-66.4985
-46.0269,42.9653
16.9358,-20.0698
28.809,-67.7199
-36.5256,38.2883
18.7822,-49.7589
-118.8529,142.7592
-23.7143,65.5192
22.8546,29.813
-0.2428,-81.4524
-19.2614,-10.2043
-87.0918,-44.4056
20.9896,-68.3547
-34.4702,50.6364
-97.4801,50.5916
-21.3993,90.43
9.5758,5.0725
-22.876,49.4278
-54.5278,43.9015
35.6324,-62.6731
-77.3874,47.971
48.8902,-15.6271
-17.6761,-27.1805
90.9089,-4.0888
12.9532,1.7728
42.4315,40.4608
-28.5088,37.3374
20.1126,56.3242
16.6891,-75.7015
85.9144,-34.6063
-6.0574,-45.3383
37.2497,-0.5151
57.2437,-39.0864
-54.4119,39.3874
23.594,6.5104
-30.4256,17.9689
11.5171,9.0561
-25.5844,-54.6323
-23.9754,44.3177
-1.3091,-21.4195
42.275,-0.1887
36.1369,49.0323
28.4181,52.772
57.2005,4.5647
-63.0363,36.3883
-74.3287,-49.9827
-53.6777,28.3077
14.6061,48.3848
-11.2012,-14.2479
54.83,11.6411
-47.1016,3.9708
47.6983,38.0342
43.1646,-42.6505
17.5954,31.0637
-65.5225,47.7575
-83.2565,24.4904
9.0153,75.384
3.4198,-18.712
72.0192,-23.1027
57.3491,65.986
-18.8208,-7.1174
-8.4427,68.8891
-34.5968,-63.0272
-56.9531,-48.4886
30.1919,72.7011
-77.4922,13.4358
-15.5481,-3.1409
-15.554,8.0803
-2.9592,-31.6868
-65.9165,-16.546
0.2923,-55.8171
-62.5541,43.7411
-55.7932,-83.2897
-64.1543,35.9194
-15.1352,41.3012
21.5211,-12.8902
-59.5207,-83.6197
6.7,70.6827
58.1955,46.7688
8.2921,-85.0475
39.6916,1.381
-2.2553,17.9784
13.3486,-32.9603
-36.8793,8.8653
62.6126,-31.3176
30.2699,160.4632
-25.2397,90.0692
-41.2533,-43.4385
-47.4425,-48.0788
26.6673,-65.9538
60.1903,-43.4534
-6.9901,0.2794
-27.7682,55.7254
-56.9304,-82.1866
-57.1739,65.5883
-79.0266,-24.923
81.4847,-9.9501
24.4322,56.0968
-77.0101,-4.3227
-86.7271,-108.3242
58.6983,-49.4641
95.2968,-28.6085
7.0195,23.0697
60.4879,-43.4616
-17.6395,-97.9739
31.1511,-105.5033
-72.3014,-33.6867
-83.708,150.1648
4.1905,-9.0049
-118.815,164.9674
-21.1604,-102.7547
-53.0226,-24.5068
-35.5446,87.9867
-19.3665,-82.5449
9.0754,-95.4465
50.9083,14.7341
5.1161,-54.5222
4.9052,57.4359
72.1911,-76.582
40.8267,-3.3105
-59.8721,-79.4766
-70.4083,-5.2616
33.7417,41.8246
3.7635,76.3231
-21.0585,-1.1712
170.2523,5.318
-67.304,55.0019
-80.1317,-58.7292
47.6186,46.734
72.0993,1.7267
-24.4846,-24.7965
25.7382,86.221
-74.5756,-19.9509
-15.6183,91.6817
-8.9196,-24.7833
-18.3383,67.015
-4.4173,28.2436
20.9289,-150.3336
62.3201,-29.9979
85.1467,-48.7949
-26.0624,36.3319
71.1575,38.9678
9.0442,4.8678
62.1918,-28.9618
23.483,65.6311
-11.5716,-39.3701
17.9589,63.9067
-42.4059,23.8409
-22.94,49.4456
42.5568,-51.7392
-82.8059,-40.309
-19.7336,34.4793
-38.3614,-27.6476
40.4998,-51.3566
7.5028,-83.46
-27.6833,-79.3632
33.9368,12.1834
7.137,37.0352
20.0387,7.092
52.6017,4.6078
-90.25,-13.8967
14.1029,60.5114
-65.585,56.4043
-10.2341,94.8501
-23.9284,31.7262
-47.7122,-65.6262
3.552,27.4576
-77.8589,73.5604
104.9925,141.7949
3.0446,9.8311
4.0935,40.8334
-56.9602,-48.4804
-42.4349,23.0172
52.7228,46.9637
-65.919,21.6726
-54.8974,34.6201
-54.4024,39.2025
-30.5654,2.9315
65.2842,25.5416
-3.8591,-72.929
-4.9694,-4.2048
-51.1099,-76.4281
-39.5642,84.9539
-28.5786,84.4104
86.8562,-48.2879
-37.2921,15.6392
-11.0878,-2.8862
25.2082,58.6159
40.6231,-3.7445
-54.4272,59.4074
-78.2524,46.8745
-72.1401,11.1825
82.1183,31.3032
-24.6784,2.9363
-33.9799,33.7139
-51.3719,-25.8991
31.2162,-45.1666
-84.381,-72.6404
31.6968,26.6725
-39.4663,154.307
31.3097,-52.1085
-0.0617,82.6606
0.2863,-10.4701
170.6021,-63.6295
-10.8329,-6.8784
-60.7602,33.1105
-37.1107,-46.8882
-35.8665,61.5204
-132.6873,35.0678
-20.5443,-60.6447
-47.4561,-28.425
-78.2676,41.2978
-24.7625,2.6991
-0.2599,-81.4827
38.779,-74.4802
70.9758,18.1291
-74.9691,16.7041
-64.5824,21.6936
-111.5692,45.316
67.7516,78.9658
106.0758,160.6527
13.0868,-51.8573
-26.8047,64.3606
2.3893,76.4286
-24.9734,10.6531
24.3176,9.9877
17.4157,-76.7414
23.7687,34.0958
14.9574,-70.8095
86.6796,38.7776
70.643,4.4478
5.9351,-26.1141
-68.0024,33.2838
13.1735,15.3964
59.0547,43.6894
28.6079,26.7518
-31.3157,-90.0361
37.8675,-57.9966
-9.7952,-42.4125
-15.0823,-41.4497
-72.368,-22.5325
-76.423,-20.0385
-70.7603,-36.6131
2.3288,63.8522
-37.4269,-59.9704
-26.7392,-30.0403
-81.5296,26.1957
87.3091,166.4189
17.1017,-80.2265
-63.2376,51.0674
90.3983,-81.9286
-42.3318,-21.7641
-9.8439,24.5367
86.8521,-48.308
104.7508,-16.1985
90.9251,-4.0681
55.9185,50.7122
-74.5385,18.2723
-20.13,2.9529
-70.3064,-33.9463
-4.2582,14.778
62.7691,5.808
26.141,69.1492
-24.7499,18.5727
5.0739,-14.6758
0.7325,-61.3269
-33.2979,14.845
-40.3858,61.2552
-75.3059,-46.2894
-78.7653,13.3443
-6.2043,52.5454
-80.6635,3.6199
58.5241,-11.6646
-12.4452,75.9394
67.7115,5.67
-12.789,88.2975
-49.6751,15.979
-42.9709,57.0335
-52.0716,-62.2268
-19.0141,-30.9195
51.5626,42.0883
34.2416,-5.0223
-9.6606,-56.7025
19.2998,16.9044
-30.588,15.9318
-66.2798,48.0965
-30.3842,66.3535
27.8984,0.3469
95.1285,81.2748
28.4813,-88.6137
84.6349,-35.4672
-1.6805,-93.3513
-42.5427,39.8851
45.8409,-53.0713
48.9072,42.4692
-11.5765,-20.5691
-15.6464,-56.6135
-16.8812,-52.8272
-49.0029,36.2874
-68.5529,-49.8602
-46.0941,64.8239
34.6117,-29.8089
0.2744,-67.9522
47.9297,-57.327
45.8848,-11.4019
18.8454,15.0174
27.5076,-85.1864
-30.111,-48.0356
-109.9951,-96.0421
84.0588,45.6672
-35.1049,-77.0034
74.9226,52.6158
-25.5169,65.4473
-28.9901,64.6969
94.9644,9.1691
-14.4474,30.9542
48.9503,70.9649
-13.28,45.5036
-53.9705,68.9076
4.0437,81.5088
-16.1901,-99.2974
42.8917,-47.2776
-10.1831,-44.7009
-22.7987,-49.1649
8.1491,20.8267
-36.2962,-71.0368
-10.871,68.9851
94.9662,-56.2342
-57.1988,65.5521
-80.7001,22.5513
-43.8475,80.2619
-11.2862,-21.5268
-51.0502,31.7846
33.6351,-59.241
-64.6362,49.2237
36.5895,73.7485
67.6258,78.9025
64.8579,-183.854
5.0425,-95.8557
-51.1041,-2.0395
-51.786,-52.2927
-28.8891,-25.2761
-54.0231,-87.4157
23.3643,18.3092
108.7948,-60.2666
-43.6761,1.4191
-69.2879,29.4371
-51.1092,7.7239
35.6409,-0.2562
-52.1435,-52.8076
-60.5987,-75.3629
-73.8071,-29.8156
-8.0382,-28.7045
-76.2055,15.9434
9.9735,9.4713
-34.5964,88.1182
-82.3484,30.6338
57.4607,-17.3384
32.6917,53.6678
-33.0475,-2.2211
-77.6372,-61.4327
-23.4134,89.2231
24.9147,-196.03
86.2972,19.7348
-39.9057,1.5868
-25.0013,-20.7493
-33.4697,-61.7258
45.5226,-0.9121
-62.5413,43.728
-61.2235,-61.7642
-67.8429,32.9298
77.7141,10.7858
-13.3168,-26.2717
-59.2689,-168.9162
-53.1957,-47.6268
-92.4081,35.6157
-34.1176,-6.0809
-5.0568,88.7715
-24.7783,-16.7613
61.7075,17.6043
21.5834,56.7791
-5.8973,18.2649
-30.2427,24.7243
-20.6083,26.9753
-30.4094,184.0212
77.6907,101.307
36.1114,40.6105
-46.2779,64.9833
84.7955,-1.6853
23.8318,-68.9326
85.9812,-35.0887
-36.1455,30.4784
-60.5775,-78.0606
-54.0249,51.5273
53.8051,-2.0432
-72.272,-0.1561
5.3944,41.9627
37.6688,19.9081
-41.7569,-31.1499
20.4778,26.6974
89.7433,-36.8181
59.6424,13.5626
63.3624,30.3171
38.6747,-74.429
44.1662,35.3639
-33.6567,-37.7832
-49.9539,-58.7387
-78.2912,42.018
-56.9399,-70.5138
38.4149,-9.8396
-69.6774,-41.8673
30.4504,17.458
-1.8952,65.7939
44.2982,-17.8578
19.5331,62.8943
106.5027,23.5345
-32.4818,-19.4129
-81.5448,117.0926
52.9013,67.9711
66.477,52.3143
84.7974,-8.9871
-41.5721,-31.0464
38.5092,28.833
38.3992,12.1891
-62.6011,-23.2128
-24.8864,-22.1857
69.7812,-5.1956
16.3229,51.7018
-6.8745,91.3942
6.7993,-30.6341
83.4109,-20.7072
56.7017,-70.3997
-9.4305,-45.9041
109.048,46.6432
28.7873,49.7135
-21.2289,-17.4815
104.0195,-43.8522
44.8157,5.2409
-43.1317,-128.1626
74.5475,29.3565
-10.0462,-86.0947
12.9495,62.3792
24.1313,-60.0802
-41.7987,-18.5984
-18.392,69.7466
-38.3914,4.0125
41.8938,4.5846
-1.112,-48.8256
0.3419,-56.2423
-91.5471,-15.0764
-38.0834,1.2087
64.4205,-36.8514
30.2293,-14.6012
-36.769,60.7677
7.7752,45.0798
34.6422,-42.7876
-3.6489,6.8643
143.3917,32.5093
-166.2535,44.3051
-2.8702,-77.0669
64.3564,-76.5727
19.6608,13.8584
-35.5781,-17.3001
-65.8005,-30.3618
7.6725,-11.6303
-36.6862,-42.9815
-21.7353,47.4781
15.8043,74.8892
-10.0429,95.767
-17.2823,14.695
56.576,-9.832
-182.5244,-67.8597
62.5216,-24.6661
-43.0595,50.3079
10.7213,39.9097
56.1613,-27.7212
-1.99,132.6639
-3.3355,-90.3491
31.3216,1.6048
-93.9176,-27.2753
24.332,1.4068
-48.8562,-70.2453
-42.8281,35.5487
-59.845,-22.1254
34.0136,-60.2437
72.5365,-11.7474
111.8891,-12.5992
2.5216,-57.4692
-10.4324,-80.449
13.3861,2.1135
-28.9215,-24.698
-5.8607,17.2442
-16.5101,94.372
44.6807,83.3083
88.696,28.793
35.8376,-54.232
-30.6304,3.0073
-4.5308,91.69
32.5239,59.937
7.5956,4.6793
-19.4149,-127.0352
66.174,32.6651
-20.0751,48.2036
-200.0197,59.3157
82.8693,44.6878
-43.5411,-52.0001
18.8098,-49.9455
45.0563,-1.1197
17.3924,48.2785
76.5026,11.8555
88.9461,121.8128
-85.9785,22.7344
47.5565,-194.7426
8.9402,-81.0715
30.3615,-43.812
-59.4416,27.7922
41.7803,4.6519
-1.8939,-66.3644
40.457,79.0599
-53.1884,150.2453
30.4352,77.05
-53.3682,45.4291
-56.2289,36.8922
-4.9193,-26.9754
17.1283,-101.4394
-86.6359,22.3514
-9.6481,34.4652
76.2231,-16.8406
-74.7536,-45.9065
66.3934,-10.6647
51.1084,-20.0577
-72.2601,-22.6104
-93.5398,2.4799
24.6688,-15.1066
-82.7292,-40.6552
-68.8096,-30.3982
-87.8486,-15.9586
-10.7136,68.0185
-2.4868,51.7817
12.254,23.6844
77.3774,-41.9898
-117.9691,103.9473
-69.4896,28.9989
40.4272,5.3323
84.9285,13.7934
34.6567,-54.9957
-90.3045,-12.314
-111.4433,-114.6125
48.0165,12.3131
-47.806,21.3346
151.8708,-91.1261
37.2649,11.4576
32.4091,-27.3937
42.2036,17.2502
17.6067,-19.8245
153.5514,-113.949
85.0009,-9.5628
32.9827,10.669
73.3241,-48.4742
-55.7403,-9.3424
-92.8321,-51.1077
34.9995,-19.6333
-7.2889,-38.8833
66.1869,0.993
54.8303,-78.6549
67.9121,-18.7617
-17.3607,55.4009
-44.2793,26.2918
81.5069,77.641
75.1453,-49.1605
73.8908,7.9904
-26.2793,-58.3414
58.0825,39.9282
61.2711,25.2602
6.8438,70.7332
-8.7548,-83.4012
64.3077,48.8994
53.964,-14.7069
-13.6634,-41.3312
-44.0111,-9.8688
-63.2714,-50.6728
81.0098,-74.577
20.7379,-68.2047
58.3329,46.7703
-50.2355,-9.3473
18.8237,60.2106
20.3097,-28.5109
-39.566,34.0858
25.3603,76.3238
-46.8963,-15.9241
54.6703,-14.3638
50.2364,-44.8924
44.5526,-29.2766
7.7578,-11.577
-48.6231,55.3849
34.1371,108.2664
-68.9897,52.9422
45.3741,-53.6515
34.2569,-42.6197
-58.2754,20.4638
44.2357,47.0452
-31.2069,79.584
-30.5239,44.685
45.3787,65.8448
30.9208,104.9021
7.7133,46.6251
63.2518,-70.5207
16.3471,72.2464
-18.5813,-61.0317
-31.8038,-8.759
8.0903,59.8935
12.1988,-38.1871
53.7349,-76.7735
14.485,-42.1267
24.6893,78.2265
-50.2237,-70.7952
20.3651,-3.6202
36.9288,73.9203
-62.4744,7.3302
6.4336,-62.5699
-28.3215,-23.7443
-25.7015,68.135
66.8304,1.3542
-92.9336,-30.4395
-51.0554,-10.7776
-49.0545,-27.8245
-23.385,60.8076
-18.5162,-53.8153
-64.2004,-50.1317
-43.9281,-9.5683
152.9658,94.7236
13.5713,-61.4842
-55.3116,-26.7922
40.1325,70.7509
-72.533,-41.3667
33.5211,-30.637
24.6582,-33.3536
-29.7205,18.7856
150.2811,24.3327
-41.0606,-6.4386
83.1838,30.234
-42.9139,50.306
-62.4992,-63.3215
-32.8034,53.8446
-35.0953,69.9836
49.3076,19.1966
-22.4053,89.616
-15.417,27.234
33.5049,-87.5367
131.2578,10.3076
78.7255,5.6529
-31.4384,-91.4892
98.5603,51.9935
4.5993,43.4635
-38.7854,33.468
16.14,37.2552
33.3575,13.7981
138.7385,-7.9901
-78.6619,-34.8917
-5.9409,4.1621
-28.8496,-68.3138
62.7758,4.0885
-67.2816,-55.8014
94.0895,23.8051
-63.8967,52.4468
95.2789,-28.5885
-5.6233,-61.2552
-46.1246,-51.4295
-59.888,-23.9004
82.1428,-11.7414
-61.4604,-2.3506
-52.4048,-37.7468
9.4851,30.0224
3.7624,70.3592
70.9981,-18.7631
-16.4349,-17.8101
-34.5116,88.157
-80.297,91.7799
-85.037,-0.7858
90.8728,10.1658
-92.8497,-1.2064
-26.2733,73.9053
15.7756,27.3681
-49.6334,-76.7283
26.5529,-66.9087
12.6355,33.7801
70.6282,4.3128
-46.7412,59.8559
30.9467,87.0224
-57.9778,-42.3511
-9.3399,28.8057
-19.2333,-82.1249
-42.8067,87.4919
55.9146,-23.188
-57.0081,-21.9171
7.3009,4.7159
73.9297,54.2138
-3.5684,-13.6233
-10.4888,-43.9011
-82.4669,29.7017
48.6399,21.4682
-27.9261,1.4799
38.1724,34.074
-17.3866,92.46
38.8116,-74.4898
67.1341,-19.4619
48.9381,-38.378
-71.2486,-30.0659
-49.0702,56.5805
10.4471,55.474
-10.6929,-6.8535
68.9574,18.5691
-42.6519,-13.4315
64.1608,-37.394
32.7017,64.4918
-29.0393,-26.8341
87.141,-123.5105
-57.5193,75.0829
72.5468,-26.2142
-10.323,-2.1252
71.1862,0.3388
6.6071,-5.6349
5.9498,9.6899
-73.8727,7.3919
1.2584,72.7051
-73.405,-30.6092
-67.7292,-37.742
19.9907,-3.3842
30.4602,-73.9373
-73.3249,-21.7406
40.6066,74.3532
-75.1372,104.6275
9.6185,-74.2659
63.8843,-39.2729
50.5391,-55.5317
45.4016,11.9421
6.9026,-69.4058
29.2313,82.5267
10.4189,75.5104
12.0526,63.2587
36.6664,-72.8664
186.1495,26.0187
-41.0925,-6.3825
115.9205,-32.5068
-39.706,85.3163
-59.411,-83.4769
70.6567,41.6223
-73.7694,-15.7944
73.3846,-2.7127
-10.0076,-61.0987
-25.4438,-62.7958
-73.5148,15.3267
52.4269,-91.8438
-18.9418,41.4267
64.4916,-39.2458
-38.3804,-35.7637
20.2225,46.5371
54.6619,52.7035
25.7571,86.2171
69.4937,47.1268
21.0211,-60.1647
27.4987,74.659
35.8606,79.8655
48.1947,-69.2177
-24.3265,1.1014
-15.7974,5.532
-54.4411,70.8334
-17.294,55.3626
8.4169,-2.6889
-82.0392,32.99
78.6591,35.1848
-24.6367,-21.6071
78.6154,-3.136
96.9556,-74.7331
94.6926,6.4085
-19.4147,-33.6856
37.276,-34.3097
-104.6554,35.9383
-60.6965,-11.2077
-18.3962,69.7102
47.0167,54.0616
-53.9389,-35.8661
-82.9179,-11.7444
-27.4364,-35.8503
-92.0588,-25.3665
72.8602,-18.318
-48.8043,36.1961
-11.345,-51.6112
12.0641,-125.4634
8.3914,20.2768
95.5286,-15.31
-92.5562,-93.1469
-97.9633,-20.6767
2.6011,3.6741
-27.1413,36.4937
105.2444,39.8193
-19.8131,56.0948
-42.6397,80.6975
-54.3919,69.0302
12.0493,-47.914
-12.3866,75.5367
17.0502,44.0445
25.6371,-44.2976
-34.4503,-63.2008
-153.4669,130.0728
-26.7234,71.9918
-51.1615,29.99
-35.636,-77.145
10.1791,-1.2065
-33.9919,-55.7953
40.1867,-86.5294
-64.7084,-2.2377
1.9086,-112.3622
-93.2047,1.2676
-59.4333,-53.8468
5.887,1.1311
-64.5766,-2.2673
-41.066,61.4537
-186.974,-43.1452
-44.249,-2.4483
-10.4614,64.8598
-1.1884,42.5418
34.2656,48.9907
57.8707,3.7173
-73.8356,-13.7958
-146.6854,-60.1638
-49.5003,-76.732
47.6799,29.9165
-7.1112,-45.7302
74.2423,53.6674
-61.7286,-28.8514
2.2656,-99.5116
76.4073,-5.2277
81.1547,-9.3476
-81.8731,26.4901
-80.8797,-50.5573
10.4256,-0.8642
73.7598,-2.4501
-11.0976,68.2697
19.1427,78.8076
-39.8899,30.8814
-46.776,59.7974
-47.2096,-59.4462
50.3789,50.2787
32.1993,-31.9115
-46.9169,3.2973
34.4078,82.6334
-51.4568,-11.2534
29.0842,82.8681
-1.5643,-4.397
99.7589,-9.2832
-50.8225,6.9366
69.2853,39.1725
1.287,-0.9618
149.583,-26.2504
42.4104,81.1308
-4.6378,-52.4348
-6.202,-1.1124
86.6911,-17.5864
-6.0534,-75.3846
-66.2638,44.8369
-10.7105,65.0924
-83.8736,24.3152
-24.8339,-11.1279
-19.38,62.0227
30.4272,76.9052
-16.0922,-11.9109
-38.0257,16.1506
-14.4295,170.4805
-6.556,-9.5143
-24.9141,-8.896
2.4334,35.8751
-116.7897,-76.8833
-65.0094,-8.2967
62.3202,9.412
-26.3593,-19.222
34.7095,-122.0383
-27.8568,55.7002
-13.7635,-28.1501
33.5435,50.0135
-82.6738,24.088
23.5768,10.9423
120.6912,-4.687
-32.932,35.4124
19.5279,181.9843
48.1407,-69.0468
28.3073,56.7227
28.6801,-29.226
-3.0464,12.7654
-32.9177,8.0443
-93.458,73.5036
110.1923,66.3527
24.5251,-33.3574
-2.6571,-18.9827
-47.7909,-32.7551
84.1104,-38.9613
47.5807,11.3259
-9.0905,-21.0837
-31.3818,-38.9001
26.6972,-16.8429
-42.7427,-13.0691
-52.3031,0.3409
3.2429,-18.3471
-88.7139,-48.2272
-9.9944,49.5097
80.9459,17.2134
-4.6911,15.4782
6.3655,32.8162
1.1928,29.9415
-33.5672,-52.037
146.3811,-133.2705
-11.8041,12.4833
56.5851,53.6913
37.7471,-25.3798
7.9672,-23.9289
-57.0862,-58.6537
182.8247,0.1751
81.8388,29.7424
-17.9768,93.6046
20.0439,-15.331
37.2674,-67.0593
-15.5164,-3.2989
34.2052,90.8783
-30.056,34.5476
71.2449,-62.9775
-16.5076,95.8436
32.8485,-49.566
18.3832,-0.86
34.2619,-34.2632
106.0894,-106.923
23.0025,9.8341
-7.2331,2.6912
-49.9369,19.5009
-46.3369,20.6523
9.0323,100.0492
-112.9338,23.2841
-113.0765,23.1851
-18.6428,-8.4164
-36.1317,26.3249
-21.099,21.6794
-56.8448,66.0841
-66.9474,57.0411
13.5832,-18.9018
-125.0173,91.5232
-82.1957,31.9804
6.0077,9.6853
16.2269,72.2251
77.2333,21.1162
-67.8262,-25.1069
71.6381,53.2292
-207.0799,-35.7412
-10.9667,-90.9534
-33.7548,46.1351
55.1477,-34.562
-18.623,-61.0079
-90.616,-50.037
-2.9389,-77.1202
69.3005,-59.321
31.0755,-69.5865
65.4609,-10.6579
89.1304,-6.707
-1.263,42.4916
59.4693,21.2413
-55.8064,-9.4474
53.0681,23.9744
37.9175,83.6581
-28.2562,28.6385
29.0845,67.6781
30.8,25.6803
-25.9583,-9.451
-48.4145,-40.0872
49.3741,4.0952
-5.3102,89.7107
61.7509,70.6463
34.9018,-58.3272
-17.8522,-14.5232
59.4111,21.2431
57.1181,-17.0646
-61.2643,-45.1073
33.4665,4.0265
45.9766,61.3125
-22.3277,-48.2775
23.0248,-29.0178
8.2279,43.8616
-66.7444,-83.3113
31.6495,109.3945
-10.9922,2.397
-4.4489,-52.0617
0.4847,20.7753
-4.9795,34.6085
-26.3045,43.6868
-0.0172,-43.4515
78.9793,-28.7785
10.2739,-24.65
-60.0915,-27.8766
66.0286,34.6184
48.8737,-15.3308
-41.6216,-60.3292
29.9165,-50.1681
-93.4136,-26.6726
-1.3494,37.9289
-52.8988,-3.3606
0.6731,39.3104
-75.7118,-57.8666
27.8693,-64.7253
-35.252,-54.5946
68.07,-0.1118
-14.3532,-34.7037
135.6379,-109.6525
48.9014,-32.937
13.2597,32.6459
37.495,6.8719
-10.9283,-90.9857
19.5971,-54.3243
-98.411,-2.6021
36.0327,-22.9285
-20.1851,-31.2052
-123.6133,-31.2835
-27.6201,-35.6514
-3.2299,-49.7352
-15.7519,93.5755
84.0861,-38.9467
2.7343,-57.3745
-79.6025,-25.7597
-82.311,26.4158
52.8561,-56.5815
-64.745,19.3754
14.1999,45.5373
34.0514,-63.3614
-166.9256,8.5423
-48.6248,-71.4997
11.7544,-33.2165
16.5142,-75.5911
-80.3269,-58.8159
98.0071,-166.9728
-52.4738,-3.1857
-10.2854,-59.4485
-12.8672,-17.2253
34.1994,-26.6861
-54.2015,-70.7666
40.825,87.3203
19.7937,-6.3722
136.0069,61.1472
36.2034,24.8093
6.7678,-95.859
146.3054,-41.0198
-50.946,31.1889
69.5743,26.173
24.4846,15.8047
-69.8263,34.472
33.9652,46.4954
57.099,35.7295
18.2524,-65.3683
-62.2521,-63.4283
30.032,34.5511
92.062,-109.7645
-20.7531,6.2256
51.0659,8.3624
12.1104,-47.9101
-16.1675,-103.0297
-59.9304,-23.7043
17.1403,91.7901
28.2532,-54.8358
8.1347,-24.5359
50.016,63.7885
-92.8338,-1.1262
-51.4677,-35.204
28.9443,14.4855
-10.5453,39.2016
-63.0829,-46.0128
7.5963,-42.6999
-37.1499,15.5621
-38.9709,52.7223
17.947,31.0909
-1.9441,-49.1415
20.535,29.3707
50.8334,14.9474
57.782,-11.6587
57.2955,4.5669
-64.8922,19.5544
29.4995,-28.2889
1.2283,-61.9981
75.2922,-48.916
68.7039,103.8783
95.8492,111.8441
43.7507,-41.1786
-54.6671,49.9573
40.7184,-32.4658
68.3473,38.1043
-19.196,-10.6257
49.8591,21.0024
-38.6277,3.9152
41.5145,64.187
52.6812,36.601
48.0029,35.0371
61.5729,-14.9065
20.2236,-28.2819
-2.4241,65.8414
-41.174,32.7718
-76.7344,-65.1722
18.7084,-24.4806
-19.5864,-66.8093
-9.1931,8.1697
55.2316,11.6715
-74.5035,-64.1412
-48.914,-76.7424
5.2184,-34.6564
-9.1947,-34.2993
65.9345,-49.2826
-50.3285,52.7021
17.0336,-0.3639
70.3287,17.5915
-6.3166,91.061
43.4035,-41.442
-8.4831,-83.7913
65.7415,-10.7097
-59.8471,-33.3672
-4.9967,-4.1567
28.0964,28.6726
-42.0212,50.292
17.0833,45.2493
-40.6321,-79.6664
54.8544,18.1696
-82.0524,32.817
1.0156,-0.7357
41.341,5.9115
56.5864,137.4524
-24.1636,89.9145
6.7112,53.6115
84.5737,-19.8709
16.9965,-72.0964
-82.3048,31.0313
-51.1368,-28.596
-42.82,-13.1935
44.6888,-74.0725
65.2836,-13.4859
-59.426,-53.8438
40.4901,12.6083
69.5679,25.9834
3.1794,76.3794
53.1638,67.661
-17.0728,-38.0245
68.6892,-8.7105
27.5441,-59.3035
-11.0196,2.4071
85.4696,62.8783
-6.6058,33.0252
40.5446,56.8703
65.3018,-35.7764
26.6212,-16.7766
-15.6476,-56.6036
48.6188,38.5402
7.1889,28.7297
35.9573,49.015
29.1116,53.589
16.0019,67.0971
-78.6757,-6.8164
84.7619,-68.2409
-36.8533,37.8645
60.8472,-53.39
24.2358,92.7596
52.8068,43.5136
57.5079,-41.3148
4.1523,81.3755
87.7274,51.1143
-59.5066,-15.2441
6.4743,23.7705
8.6846,-34.9203
-19.1637,-10.6842
47.9151,33.7424
-56.8783,-13.2939
-29.1678,-23.9399
-16.3745,-37.8851
45.8265,-48.0556
-82.3374,30.7136
52.6695,36.5936
87.1009,48.6812
81.1732,-20.9444
36.3143,-15.3298
-5.9672,-60.2972
-14.6876,92.3921
12.5863,62.8037
0.4165,-68.1917
-12.2532,52.5244
-42.6876,-40.0105
13.3549,32.4133
71.2173,-37.724
57.7612,11.3018
-52.0231,-2.8936
14.0132,18.9192
67.015,3.6049
22.7137,62.2232
-27.1116,-9.9218
54.8239,18.3602
-82.0031,33.2774
-62.5178,23.3416
59.7227,13.5273
123.8316,-40.9792
78.4054,-11.3025
-34.8568,-46.9958
70.2244,-21.7455
-3.4543,150.0055
36.3894,63.9336
26.0219,-85.3253
-44.5048,30.3909
67.4748,11.2321
-42.3789,-30.5868
-69.8614,40.5252
-42.3279,22.6399
-27.2009,43.0151
32.3417,-5.0013
15.8405,-47.6655
9.0611,79.6392
-36.3946,-70.9986
27.9731,-17.8207
-30.7113,166.4377
-30.4337,22.8773
-35.7505,-12.4137
-38.7498,4.0387
57.8516,7.0983
-21.1065,41.6551
39.8765,7.3754
26.9944,74.9491
-29.0879,-76.1757
-59.9502,-33.017
-25.9941,-178.5317
10.6455,-49.3996
68.7589,38.5461
35.6501,78.5508
